[desc],"数据类型:U16/U32/U32L,S16/S32/S32L,F32/F32  寄存器类型:holding/coil/input/discrete  组分掩码:U16Hex值只记录置1的组分值",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],名称,,,,,,,,,,,,,,,,,,
[line],立凯-阳极线,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,协议,连接参数,SlaveID,采样周期(ms),,,,,,,,,,,,,,
[server],1,s7,192.168.2.100|0|1|102,1,1000,,,,,,,,,,,,,,
#[server],1,s7,127.0.0.1|0|1|102,1,1000,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
#[setting],kanban,1,,,,,,,,,,,,,,,,,
[setting],tank_per_view,5|3|4|4|5,,,,,,,,,,,,,,,,,
[setting],start_mb_addr,0,,,,,,,,,,,,,,,,,
[setting],filter,1,,,,,,,,,,,,,,,,,
[setting],cpk_enable,0,,,,,,,,,,,,,,,,,
[setting],trend_window_minutes,43200,,,,,,,,,,,,,,,,,
[setting],cpk_window_minutes,43200,,,,,,,,,,,,,,,,,
[setting],cpk_refresh_interval,5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],槽ID,槽名称,,,,,,,,,,,,,,,,,
[tank],1,二线中和槽8#,,,,,,,,,,,,,,,,,
[tank],2,二线中和槽18#,,,,,,,,,,,,,,,,,
[tank],3,二线中和槽31#,,,,,,,,,,,,,,,,,
[tank],4,二线中和槽37#,,,,,,,,,,,,,,,,,
[tank],5,二线中和槽97#,,,,,,,,,,,,,,,,,
[tank],6,二线化抛槽12#,,,,,,,,,,,,,,,,,
[tank],7,二线化抛槽14#,,,,,,,,,,,,,,,,,
[tank],8,二线化抛槽25#,,,,,,,,,,,,,,,,,
[tank],9,二线化抛槽27#,,,,,,,,,,,,,,,,,
[tank],10,二线铝氧化槽43#,,,,,,,,,,,,,,,,,
[tank],11,二线铝氧化槽44#,,,,,,,,,,,,,,,,,
[tank],12,二线铝氧化槽45#,,,,,,,,,,,,,,,,,
[tank],13,二线铝氧化槽46#,,,,,,,,,,,,,,,,,
[tank],14,二线铝氧化槽47#,,,,,,,,,,,,,,,,,
[tank],15,二线铝氧化槽48#,,,,,,,,,,,,,,,,,
[tank],16,二线铝氧化槽49#,,,,,,,,,,,,,,,,,
[tank],17,二线表调槽53#,,,,,,,,,,,,,,,,,
[tank],18,二线表调槽58#,,,,,,,,,,,,,,,,,
[tank],19,二线表调槽59#,,,,,,,,,,,,,,,,,
[tank],20,二线表调槽62#,,,,,,,,,,,,,,,,,
[tank],21,二线表调槽63#,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,modbus地址,寄存器类型,bitfield,值,点位名称,槽ID,槽ID地址,"槽ID计算方式(0:ID,1:ID固定值+槽ID地址值)",,,,,,,,,,
#[state],1,0,coil,,1,运行状态,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,槽ID,槽ID地址,"槽ID计算方式(0:ID,1:ID固定值+槽ID地址值)",组分掩码,,,,,,,,,,
[state-trigger],1,900|0,dbx,2,1,1,900|4,1,,,,,,,,,,,
[state-trigger],1,900|0,dbx,5,1,5,900|6,1,0x7,,,,,,,,,,
[state-trigger],1,900|1,dbx,0,1,5,163|576,1,0x8,,,,,,,,,,
[state-trigger],1,900|1,dbx,3,1,9,900|8,1,,,,,,,,,,,
[state-trigger],1,900|1,dbx,6,1,16,900|10,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[title],ServerID,DB偏移,寄存器类型,bitfield,值,槽ID,槽ID地址,"槽ID计算方式(0:ID,1:ID固定值+槽ID地址值)",药水名称,加药量地址,加药量类型,单位,数据倍数,数据类型,,,,,
[state-dosing],1,0,Q,4,1,1,,0,中和剂,5|276,dbd,ml,1,F32,,,,,
[state-dosing],1,0,Q,5,1,2,,0,中和剂,5|296,dbd,ml,1,F32,,,,,
[state-dosing],1,0,Q,6,1,3,,0,中和剂,5|316,dbd,ml,1,F32,,,,,
[state-dosing],1,0,Q,7,1,4,,0,中和剂,5|336,dbd,ml,1,F32,,,,,
[state-dosing],1,1,Q,0,1,5,,0,中和剂,5|356,dbd,ml,1,F32,,,,,
[state-dosing],1,16,Q,0,1,6,,0,磷酸,5|376,dbd,ml,1,F32,,,,,
[state-dosing],1,8,Q,5,1,6,,0,硫酸,5|396,dbd,ml,1,F32,,,,,
[state-dosing],1,8,Q,4,1,6,,0,添加剂,5|416,dbd,ml,1,F32,,,,,
[state-dosing],1,16,Q,1,1,7,,0,磷酸,5|436,dbd,ml,1,F32,,,,,
[state-dosing],1,8,Q,7,1,7,,0,硫酸,5|456,dbd,ml,1,F32,,,,,
[state-dosing],1,8,Q,6,1,7,,0,添加剂,5|476,dbd,ml,1,F32,,,,,
[state-dosing],1,16,Q,2,1,8,,0,磷酸,5|496,dbd,ml,1,F32,,,,,
[state-dosing],1,9,Q,1,1,8,,0,硫酸,5|516,dbd,ml,1,F32,,,,,
[state-dosing],1,9,Q,0,1,8,,0,添加剂,5|536,dbd,ml,1,F32,,,,,
[state-dosing],1,16,Q,3,1,9,,0,磷酸,5|556,dbd,ml,1,F32,,,,,
[state-dosing],1,9,Q,3,1,9,,0,硫酸,5|576,dbd,ml,1,F32,,,,,
[state-dosing],1,9,Q,2,1,9,,0,添加剂,5|596,dbd,ml,1,F32,,,,,
[state-dosing],1,10,Q,4,1,10,,0,硫酸,5|616,dbd,ml,1,F32,,,,,
[state-dosing],1,10,Q,5,1,10,,0,草酸,5|636,dbd,ml,1,F32,,,,,
[state-dosing],1,10,Q,6,1,11,,0,硫酸,5|656,dbd,ml,1,F32,,,,,
[state-dosing],1,10,Q,7,1,11,,0,草酸,5|676,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,0,1,12,,0,硫酸,5|696,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,1,1,12,,0,草酸,5|716,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,2,1,13,,0,硫酸,5|736,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,3,1,13,,0,草酸,5|756,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,4,1,14,,0,硫酸,5|776,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,5,1,14,,0,草酸,5|796,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,6,1,15,,0,硫酸,5|816,dbd,ml,1,F32,,,,,
[state-dosing],1,11,Q,7,1,15,,0,草酸,5|836,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,0,1,16,,0,硫酸,5|856,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,1,1,16,,0,草酸,5|876,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,2,1,17,,0,氨基磺酸,5|896,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,3,1,18,,0,氨基磺酸,5|916,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,4,1,19,,0,氨基磺酸,5|936,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,5,1,20,,0,氨基磺酸,5|956,dbd,ml,1,F32,,,,,
[state-dosing],1,12,Q,6,1,21,,0,氨基磺酸,5|976,dbd,ml,1,F32,,,,,
,,,,,,,,,,,,,,,,,,,
[title],槽ID,点位名称,单位,ServerID,DB偏移,寄存器类型,数据倍数,数据类型,控制值偏移,下限值偏移,上限值偏移,IsMonitored,控制值,下限值,上限值,控制下限值,控制上限值,控制下限值偏移,控制上限值偏移
[point],1,中和剂,,1,900|20,dbd,1,F32,900|264,900|268,900|260,1,,,,,,,
[point],2,中和剂,,1,900|24,dbd,1,F32,900|276,900|280,900|272,1,,,,,,,
[point],3,中和剂,,1,900|28,dbd,1,F32,900|288,900|292,900|284,1,,,,,,,
[point],4,中和剂,,1,900|32,dbd,1,F32,900|300,900|304,900|296,1,,,,,,,
[point],5,中和剂,,1,900|36,dbd,1,F32,900|312,900|316,900|308,1,,,,,,,
[point],6,H3PO4,,1,900|40,dbd,1,F32,900|324,900|328,900|320,1,,,,,,,
[point],6,H2SO4,,1,900|44,dbd,1,F32,900|336,900|340,900|332,1,,,,,,,
[point],6,Al3+,,1,900|48,dbd,1,F32,900|348,900|352,900|344,1,,,,,,,
[point],6,比重,,1,900|52,dbd,1,F32,900|360,900|364,900|356,1,,,,,,,
[point],7,H3PO4,,1,900|56,dbd,1,F32,900|372,900|376,900|368,1,,,,,,,
[point],7,H2SO4,,1,900|60,dbd,1,F32,900|384,900|388,900|380,1,,,,,,,
[point],7,Al3+,,1,900|64,dbd,1,F32,900|396,900|400,900|392,1,,,,,,,
[point],7,比重,,1,900|68,dbd,1,F32,900|408,900|412,900|404,1,,,,,,,
[point],8,H3PO4,,1,900|72,dbd,1,F32,900|420,900|424,900|416,1,,,,,,,
[point],8,H2SO4,,1,900|76,dbd,1,F32,900|432,900|436,900|428,1,,,,,,,
[point],8,Al3+,,1,900|80,dbd,1,F32,900|444,900|448,900|440,1,,,,,,,
[point],8,比重,,1,900|84,dbd,1,F32,900|456,900|460,900|452,1,,,,,,,
[point],9,H3PO4,,1,900|88,dbd,1,F32,900|468,900|472,900|464,1,,,,,,,
[point],9,H2SO4,,1,900|92,dbd,1,F32,900|480,900|484,900|476,1,,,,,,,
